image,center_x,center_y,gt_angle,pred_angle,error
47649de1-color.png,360.9,81.2,323.8,41.35225148335631,77.55225148335632
47649de1-color.png,360.9,140.2,85.1,355.83542937101214,89.26457062898783
47649de1-color.png,362.7,194.9,186.9,325.6544782310397,138.7544782310397
47649de1-color.png,430.1,193.7,162.1,259.02972296957694,96.92972296957694
47649de1-color.png,429.5,136.5,273.7,223.73006116568533,49.96993883431466
47649de1-color.png,429.5,78.8,162.1,104.97876428643114,57.12123571356885
04f3656c-color.png,361.5,80.0,323.8,43.377740949666595,79.57774094966658
04f3656c-color.png,361.5,140.2,64.8,355.68593094675924,69.11406905324077
04f3656c-color.png,362.1,193.7,216.2,326.7315406274603,110.53154062746029
04f3656c-color.png,429.5,193.1,190.0,261.039395038257,71.039395038257
04f3656c-color.png,429.5,135.9,249.4,238.0754967180859,11.324503281914104
04f3656c-color.png,429.5,77.6,110.8,104.58895801761162,6.21104198238838
f789f7cb-color.png,360.3,79.5,276.0,43.7565971650337,127.7565971650337
f789f7cb-color.png,360.9,137.1,33.2,355.8735181180328,37.3264818819672
f789f7cb-color.png,362.4,194.1,233.6,325.49039561423666,91.89039561423667
f789f7cb-color.png,429.7,193.9,151.6,261.0216034027974,109.42160340279739
f789f7cb-color.png,430.7,135.9,229.4,236.03784041124004,6.637840411240035
f789f7cb-color.png,430.3,78.7,89.4,105.80482413275415,16.404824132754143
5a8da514-color.png,360.5,79.1,247.3,43.90405926185077,156.60405926185075
5a8da514-color.png,360.3,136.5,0.6,356.2124816785082,4.387518321491825
5a8da514-color.png,362.7,194.9,198.2,324.94913725177025,126.74913725177026
5a8da514-color.png,430.1,192.5,122.3,259.0347733693491,136.7347733693491
5a8da514-color.png,429.0,135.6,196.4,234.32589642779746,37.925896427797454
5a8da514-color.png,430.7,78.2,70.7,105.1852172738334,34.4852172738334
e8063e46-color.png,360.9,78.8,226.3,44.60741388657191,178.3074138865719
e8063e46-color.png,360.5,137.5,350.4,355.23781208157766,4.837812081577681
e8063e46-color.png,363.3,194.3,185.0,324.1171176260851,139.11711762608508
e8063e46-color.png,430.1,193.1,96.5,259.7568554258394,163.25685542583938
e8063e46-color.png,430.1,135.9,163.2,233.90829751894455,70.70829751894456
e8063e46-color.png,429.2,78.3,59.9,103.54489776451184,43.644897764511846
7eb1d29b-color.png,363.0,193.9,160.1,325.7485457657865,165.6485457657865
7eb1d29b-color.png,360.3,136.5,320.8,355.41052551004634,34.61052551004633
7eb1d29b-color.png,361.5,78.8,225.5,43.73128053836768,178.23128053836768
7eb1d29b-color.png,429.5,79.4,62.5,103.72986582260036,41.22986582260036
7eb1d29b-color.png,430.5,136.5,127.8,230.86664976131956,103.06664976131957
7eb1d29b-color.png,429.6,192.4,121.8,260.63055703157676,138.83055703157675
a6f2e215-color.png,359.7,137.3,321.8,354.5426419742389,32.74264197423889
a6f2e215-color.png,360.9,195.5,129.0,325.8980995329244,163.1019004670756
a6f2e215-color.png,429.5,193.1,94.8,259.923598253839,165.12359825383896
a6f2e215-color.png,429.5,135.9,90.0,228.88704651335033,138.88704651335033
a6f2e215-color.png,428.2,79.9,17.5,103.2716266393951,85.7716266393951
a6f2e215-color.png,360.3,78.2,246.2,44.77241889051961,158.57241889051963
e2ad11c8-color.png,361.5,191.9,103.9,329.68773685078753,134.21226314921248
e2ad11c8-color.png,360.3,135.9,322.6,354.8950572084743,32.295057208474304
e2ad11c8-color.png,361.5,78.2,284.1,44.710858906939436,120.61085890693943
e2ad11c8-color.png,429.5,78.2,339.7,104.01712264045099,124.317122640451
e2ad11c8-color.png,430.1,136.5,85.2,232.27390358200125,147.07390358200126
e2ad11c8-color.png,429.9,192.4,69.0,261.20275345410255,167.79724654589745
49e44369-color.png,362.7,193.7,112.5,326.85449878414187,145.64550121585813
49e44369-color.png,430.1,192.5,69.6,259.5999955245243,170.00000447547572
49e44369-color.png,429.5,136.5,58.0,228.53731333232096,170.53731333232096
49e44369-color.png,361.4,136.2,320.4,354.5189285989841,34.1189285989841
49e44369-color.png,361.3,78.7,285.4,44.678109164309205,119.27810916430923
49e44369-color.png,430.1,77.6,335.4,105.58675424530372,130.18675424530375
bbd88e30-color.png,362.7,194.3,87.4,326.1648482519852,121.23515174801483
bbd88e30-color.png,359.9,137.5,324.8,354.8938668168204,30.093866816820366
bbd88e30-color.png,359.1,80.0,259.5,41.87481541003252,142.3748154100325
bbd88e30-color.png,427.1,77.6,292.8,101.62887401026985,168.82887401026983
bbd88e30-color.png,429.5,135.3,57.9,231.90100040311924,174.00100040311924
bbd88e30-color.png,430.3,192.2,70.3,259.5144793071989,170.78552069280113
d38ea15e-color.png,362.1,194.3,86.7,326.2424914593637,120.4575085406363
d38ea15e-color.png,361.5,137.7,310.7,354.8072814932741,44.107281493274115
d38ea15e-color.png,360.3,78.2,246.2,44.377752778377435,158.17775277837745
d38ea15e-color.png,428.3,77.6,261.8,103.09543893354132,158.7045610664587
d38ea15e-color.png,429.5,135.9,58.1,231.6760571303047,173.57605713030472
d38ea15e-color.png,431.9,192.5,26.7,256.8109550631892,129.88904493681076
a12a596c-color.png,360.8,193.8,84.2,328.1767870078566,116.02321299214339
a12a596c-color.png,361.5,137.1,309.4,354.91748602417755,45.51748602417757
a12a596c-color.png,360.3,79.4,244.2,43.73083904016522,159.53083904016523
a12a596c-color.png,426.5,77.6,304.6,100.51458288421968,155.91458288421967
a12a596c-color.png,429.5,135.3,25.7,231.33527637080746,154.36472362919253
a12a596c-color.png,431.3,192.5,23.8,256.2706452817702,127.5293547182298
291c88b4-color.png,350.1,187.7,82.1,330.8291006737183,111.2708993262817
291c88b4-color.png,351.3,129.9,306.5,355.4451108824916,48.945110882491576
291c88b4-color.png,353.1,72.2,231.8,43.76867453438758,171.96867453438756
291c88b4-color.png,420.5,75.2,338.2,102.66636706988815,124.46636706988818
291c88b4-color.png,420.3,187.4,19.6,261.5660286273221,118.03397137267788
291c88b4-color.png,419.8,131.1,22.1,230.0900740398821,152.0099259601179
2c073c5b-color.png,349.6,187.8,83.8,331.3574878601789,112.44251213982113
2c073c5b-color.png,351.9,130.5,275.0,355.84870761644737,80.84870761644737
2c073c5b-color.png,350.7,72.8,271.6,41.731942546302214,130.13194254630218
2c073c5b-color.png,420.5,74.6,300.8,103.10351608766268,162.30351608766267
2c073c5b-color.png,421.1,131.7,349.8,233.18247107670868,116.61752892329133
2c073c5b-color.png,419.3,188.9,0.0,262.09008772545326,97.90991227454674
5cacee7d-color.png,351.3,187.7,54.1,330.09326163316774,84.00673836683228
5cacee7d-color.png,351.8,131.4,278.3,356.4397524109982,78.1397524109982
5cacee7d-color.png,351.7,72.9,268.5,42.50042589473987,134.00042589473986
5cacee7d-color.png,418.8,73.3,298.2,99.97621788183737,161.7762178818374
5cacee7d-color.png,418.7,130.8,301.3,332.98645833197594,31.686458331975928
5cacee7d-color.png,418.9,188.4,325.4,264.4829146748234,60.91708532517657
42f1d5fe-color.png,350.1,187.7,53.0,330.37217902673234,82.62782097326766
42f1d5fe-color.png,350.7,129.3,277.6,356.12132206012336,78.52132206012334
42f1d5fe-color.png,350.7,72.2,270.0,42.414043009374474,132.41404300937447
42f1d5fe-color.png,418.6,73.4,318.5,100.94109251543796,142.44109251543796
42f1d5fe-color.png,418.0,130.5,300.3,249.98323779725024,50.31676220274977
42f1d5fe-color.png,419.2,187.1,319.8,260.5456692373667,59.25433076263329
71f023c4-color.png,350.7,190.1,29.4,328.71109372725095,60.68890627274902
71f023c4-color.png,349.5,132.9,259.7,354.74875566860516,95.04875566860517
71f023c4-color.png,347.1,76.4,220.8,39.87727514576076,179.07727514576075
71f023c4-color.png,415.0,74.0,317.7,99.08710677466694,141.38710677466696
71f023c4-color.png,416.8,131.7,334.2,276.3587994443293,57.841200555670696
71f023c4-color.png,419.8,188.3,325.1,258.5952839612367,66.50471603876332
ed54ad54-color.png,353.1,189.5,32.7,327.05775766809484,65.64224233190515
ed54ad54-color.png,418.7,188.3,293.4,261.2466460396075,32.15335396039245
ed54ad54-color.png,417.3,131.9,334.1,286.7796265016774,47.320373498322624
ed54ad54-color.png,415.0,75.2,2.3,99.07771890358612,96.77771890358612
ed54ad54-color.png,348.6,134.0,298.7,354.2180500040452,55.51805000404522
ed54ad54-color.png,346.7,76.4,224.0,38.564745487455454,174.56474548745547
087dcfd7-color.png,351.3,190.1,14.4,327.43860859668405,46.96139140331593
087dcfd7-color.png,420.2,187.4,290.4,256.1511997942488,34.248800205751195
087dcfd7-color.png,417.3,131.0,340.9,229.52581129266463,111.37418870733535
087dcfd7-color.png,414.7,74.8,16.6,97.3822373337427,80.7822373337427
087dcfd7-color.png,348.9,133.6,297.3,353.80485976765567,56.50485976765566
087dcfd7-color.png,348.1,76.0,197.0,41.694774159605494,155.3052258403945
63d46396-color.png,344.5,155.0,72.6,355.99220732048497,76.607792679515
63d46396-color.png,405.1,89.0,213.9,95.82554758158966,118.07445241841035
63d46396-color.png,460.5,159.6,123.1,183.29328030178633,60.19328030178633
3dd1549b-color.png,340.6,159.6,69.7,356.66414723920184,73.03585276079815
3dd1549b-color.png,402.7,94.9,107.9,96.68691354926358,11.213086450736427
3dd1549b-color.png,457.9,164.7,124.4,183.96210485463644,59.56210485463643
9909ef8a-color.png,344.9,159.1,70.5,356.4812245952886,74.01877540471139
9909ef8a-color.png,405.1,93.7,27.5,96.35344041746342,68.85344041746342
9909ef8a-color.png,459.9,161.1,69.9,184.08072941681357,114.18072941681356
95807991-color.png,346.0,158.6,72.5,356.3301789023625,76.16982109763751
95807991-color.png,403.7,162.3,130.5,226.68638200464,96.18638200464
95807991-color.png,459.9,161.3,70.1,184.0348577519437,113.9348577519437
95807991-color.png,405.9,93.0,341.9,96.92392785308854,115.02392785308857
4ba3108b-color.png,405.0,89.8,80.8,99.18651363094668,18.38651363094668
4ba3108b-color.png,463.3,91.6,258.5,141.48512201441213,117.01487798558787
4ba3108b-color.png,459.9,161.6,5.6,184.78158486236714,179.18158486236715
4ba3108b-color.png,343.4,155.6,149.3,356.10680697245704,153.19319302754297
cc926018-color.png,340.7,188.6,165.6,332.4421322569243,166.84213225692432
cc926018-color.png,455.7,196.1,342.4,215.52736623917292,126.87263376082706
cc926018-color.png,462.5,92.9,261.1,140.55005905235475,120.54994094764527
cc926018-color.png,348.6,88.2,126.7,44.5293162806934,82.1706837193066
043033e6-color.png,348.4,81.8,129.4,44.28437036387896,85.11562963612104
043033e6-color.png,345.4,183.2,356.2,329.9530214125642,26.246978587435763
043033e6-color.png,460.8,187.3,84.2,211.92985929750495,127.72985929750494
043033e6-color.png,463.8,85.1,35.2,139.95912255111176,104.75912255111176
0bba039a-color.png,348.6,81.9,129.8,44.44147846227675,85.35852153772326
0bba039a-color.png,404.4,117.5,40.8,94.26108348384302,53.461083483843026
0bba039a-color.png,345.6,183.4,357.6,330.2948711826771,27.305128817322895
0bba039a-color.png,461.4,186.3,84.0,211.06768836681238,127.06768836681238
7e28f0bc-color.png,344.8,146.3,351.3,357.00664485140663,5.706644851406622
7e28f0bc-color.png,405.5,118.5,53.9,90.19567641872067,36.29567641872067
7e28f0bc-color.png,460.9,156.2,139.4,184.96637639406669,45.56637639406668
7e28f0bc-color.png,379.5,82.2,32.8,95.91115662610324,63.11115662610324
a9e60257-color.png,345.6,147.2,352.1,356.5776037165558,4.477603716555791
a9e60257-color.png,404.4,118.7,14.6,90.78674678487593,76.18674678487594
a9e60257-color.png,461.8,155.7,141.3,184.64047864907386,43.340478649073845
a9e60257-color.png,379.4,82.6,73.1,96.95242540221776,23.85242540221776
e4c28046-color.png,345.6,147.6,351.8,356.05012135549106,4.250121355491046
e4c28046-color.png,379.0,82.3,72.5,86.48822532279581,13.988225322795813
e4c28046-color.png,464.8,80.8,0.6,137.17722670451892,136.57722670451892
e4c28046-color.png,461.7,154.8,140.0,185.11130421066355,45.11130421066355
ec2eb8df-color.png,372.4,158.5,331.8,358.39989599367675,26.59989599367674
ec2eb8df-color.png,405.1,93.0,53.9,89.95572826562683,36.05572826562683
ec2eb8df-color.png,491.4,96.5,353.3,136.78688074258986,143.48688074258985
ec2eb8df-color.png,487.5,164.3,48.5,184.109659410241,135.609659410241
ab3cd640-color.png,404.8,91.6,182.4,88.52596777055521,93.8740322294448
ab3cd640-color.png,372.8,159.1,281.0,358.48020222836465,77.48020222836465
ab3cd640-color.png,488.6,164.1,142.3,183.0654777190849,40.765477719084885
ab3cd640-color.png,490.8,94.8,270.6,136.44675941361834,134.15324058638168
60412b25-color.png,404.8,90.8,179.8,98.961696696277,80.83830330372301
60412b25-color.png,370.9,159.0,195.6,359.2692508465184,163.6692508465184
60412b25-color.png,430.4,127.2,2.2,97.88078003628121,95.6807800362812
60412b25-color.png,427.3,196.0,279.1,270.66128585268586,8.438714147314158
60412b25-color.png,487.8,164.9,308.4,182.81589996772138,125.5841000322786
60412b25-color.png,461.8,93.9,16.9,102.18631017715212,85.28631017715213
1b70d76b-color.png,374.2,121.8,186.0,20.287928593137618,165.71207140686238
1b70d76b-color.png,370.1,189.1,359.3,325.9745620642486,33.32543793575144
1b70d76b-color.png,428.1,194.1,81.2,270.8029935946729,170.3970064053271
1b70d76b-color.png,435.1,91.6,85.4,96.31979978056351,10.919799780563508
1b70d76b-color.png,492.2,94.8,13.9,136.65411461340165,122.75411461340164
1b70d76b-color.png,487.6,162.2,312.2,183.69735559709997,128.50264440290002
8f501e6b-color.png,374.2,123.2,122.8,18.653626663087994,104.146373336912
8f501e6b-color.png,371.9,189.9,293.6,325.9769351196528,32.376935119652785
8f501e6b-color.png,428.9,194.0,82.3,270.1745370375801,172.12546296241993
8f501e6b-color.png,433.3,91.6,314.5,95.03023742393545,140.53023742393543
8f501e6b-color.png,492.1,92.7,290.9,136.3250507195898,154.57494928041018
8f501e6b-color.png,488.9,161.0,250.2,183.56228675086828,66.6377132491317
0ff35cbe-color.png,374.6,123.1,123.7,18.778745965426232,104.92125403457376
0ff35cbe-color.png,371.7,190.5,295.7,324.8833594019621,29.183359401962093
0ff35cbe-color.png,429.0,194.3,83.1,270.39272241947003,172.70727758052996
0ff35cbe-color.png,489.1,161.5,249.1,183.43755365499592,65.66244634500407
0ff35cbe-color.png,491.6,92.5,289.8,136.16111228226285,153.63888771773716
0ff35cbe-color.png,433.8,91.9,51.3,94.54310146587282,43.243101465872826
b9fceb28-color.png,363.0,158.4,58.4,230.8982488636795,172.4982488636795
b9fceb28-color.png,370.8,228.7,227.7,227.41488945309445,0.2851105469055426
b9fceb28-color.png,430.4,220.9,79.1,234.42507115319057,155.32507115319058
b9fceb28-color.png,419.0,112.0,216.3,225.27589584468137,8.97589584468136
b9fceb28-color.png,479.0,105.4,61.6,195.61747907393956,134.01747907393957
a2e293ac-color.png,419.2,113.1,213.8,214.6506538840184,0.850653884018385
a2e293ac-color.png,479.4,103.5,58.1,220.89439786269148,162.79439786269148
a2e293ac-color.png,362.1,159.4,58.3,206.84388101867634,148.54388101867636
a2e293ac-color.png,371.1,228.6,227.5,234.88856433696645,7.3885643369664535
a2e293ac-color.png,429.5,220.8,76.7,260.99986050729876,175.70013949270123
0dbbf327-color.png,370.5,228.3,230.9,227.27585362134195,3.624146378658054
0dbbf327-color.png,429.9,221.6,77.8,305.9360618141478,131.8639381858522
0dbbf327-color.png,362.7,158.7,57.4,219.51431061612175,162.11431061612174
0dbbf327-color.png,419.4,112.8,213.8,227.16395507668884,13.363955076688825
0dbbf327-color.png,480.0,104.5,61.4,220.75878207053378,159.35878207053378
511d7008-color.png,368.8,231.1,229.4,222.4511264464847,6.9488735535153126
511d7008-color.png,426.9,221.0,78.9,192.25363549442812,113.35363549442812
511d7008-color.png,357.3,161.6,61.5,227.2744518738816,165.7744518738816
511d7008-color.png,411.7,113.6,216.8,222.42337871908035,5.6233787190803355
511d7008-color.png,471.7,103.3,65.6,202.53908720743146,136.93908720743147
2be783c8-color.png,471.8,102.8,62.9,210.4014323298398,147.5014323298398
2be783c8-color.png,368.6,231.3,231.9,222.81465655153733,9.08534344846268
2be783c8-color.png,427.4,221.1,81.6,259.19060252905894,177.59060252905894
2be783c8-color.png,357.1,161.8,59.5,229.34027973349254,169.84027973349254
2be783c8-color.png,411.4,114.3,215.6,213.7020770884221,1.8979229115778935
35f47be5-color.png,471.2,103.2,63.7,196.90165729196792,133.20165729196793
35f47be5-color.png,411.7,114.1,217.3,213.66248119180548,3.637518808194528
35f47be5-color.png,356.7,162.0,60.8,212.91330159011326,152.11330159011328
35f47be5-color.png,368.4,231.4,230.8,223.00982022403284,7.790179775967175
35f47be5-color.png,426.5,221.2,79.2,277.52336369761946,161.67663630238053
d96bca7a-color.png,361.1,127.3,291.8,197.7272070087128,94.0727929912872
d96bca7a-color.png,366.3,66.4,53.8,56.5058421896572,2.7058421896572042
d96bca7a-color.png,434.2,70.1,331.3,113.073206915786,141.77320691578598
d96bca7a-color.png,465.8,131.3,12.1,186.0852161437008,173.9852161437008
d96bca7a-color.png,463.5,191.0,189.3,205.84241091882407,16.54241091882406
ca8fd5c6-color.png,365.5,67.5,55.7,58.93597382000153,3.235973820001526
ca8fd5c6-color.png,433.6,71.0,333.7,112.93365196501529,139.2336519650153
ca8fd5c6-color.png,397.3,129.5,10.4,236.21740705185732,134.18259294814268
ca8fd5c6-color.png,466.1,131.4,12.7,185.44471232612582,172.74471232612584
ca8fd5c6-color.png,395.2,187.1,146.5,80.87814031946425,65.62185968053575
ca8fd5c6-color.png,464.0,191.1,189.1,205.7831364302543,16.683136430254308
c63095ae-color.png,417.8,53.0,47.3,102.75896567154959,55.45896567154959
c63095ae-color.png,414.7,112.4,9.0,244.95140277221384,124.04859722778616
c63095ae-color.png,410.2,170.1,145.3,83.31126491289703,61.98873508710298
c63095ae-color.png,479.5,174.1,190.4,205.86528767644944,15.465287676449435
c63095ae-color.png,482.3,114.8,13.2,182.6260771610635,169.42607716106352
c63095ae-color.png,485.4,58.1,79.2,153.6354968439354,74.43549684393541
cf205ea6-color.png,417.2,51.7,169.0,101.43628238797743,67.56371761202257
cf205ea6-color.png,413.4,112.6,278.6,252.45474779183684,26.145252208163186
cf205ea6-color.png,410.3,168.4,78.7,91.71330933160877,13.013309331608767
cf205ea6-color.png,480.1,173.3,249.7,204.07786669923973,45.622133300760254
cf205ea6-color.png,488.1,115.1,10.0,187.80302965598077,177.80302965598077
cf205ea6-color.png,488.1,56.6,164.7,150.8537138717823,13.846286128217685
8c81f790-color.png,417.8,51.7,169.1,101.31007439194599,67.789925608054
8c81f790-color.png,415.3,110.3,6.1,249.55660130051018,116.54339869948981
8c81f790-color.png,482.1,116.0,56.2,186.7573401668812,130.5573401668812
8c81f790-color.png,487.2,56.4,164.3,151.53974081830506,12.760259181694948
8c81f790-color.png,410.5,167.8,78.5,90.40362539353634,11.903625393536345
8c81f790-color.png,479.5,172.9,353.5,200.4934309216388,153.0065690783612
11cc29f2-color.png,345.5,94.0,3.5,8.60853156011427,5.108531560114271
11cc29f2-color.png,342.4,167.3,86.5,304.7675246711315,141.73247532886847
11cc29f2-color.png,402.9,167.3,328.6,266.7710335716916,61.82896642830843
11cc29f2-color.png,405.7,95.0,307.8,228.45141567332237,79.34858432667764
11cc29f2-color.png,468.7,95.4,84.8,180.0897067546285,95.28970675462851
11cc29f2-color.png,465.0,169.0,105.9,211.2459826095693,105.34598260956929
4468b4a9-color.png,345.9,92.7,270.5,13.045054626384394,102.5450546263844
4468b4a9-color.png,342.3,166.8,87.3,305.1608004514932,142.13919954850684
4468b4a9-color.png,403.0,169.3,39.0,267.8136194104162,131.1863805895838
4468b4a9-color.png,405.7,94.9,309.8,229.88124824290162,79.91875175709839
4468b4a9-color.png,468.3,96.4,37.8,181.71795497098182,143.91795497098184
4468b4a9-color.png,464.9,169.5,104.0,211.56409116055812,107.56409116055812
fc1715f8-color.png,344.6,56.1,246.8,60.034474435603514,173.2344744356035
fc1715f8-color.png,342.7,167.3,87.5,304.63584263766296,142.86415736233704
fc1715f8-color.png,403.6,168.4,37.9,266.8670489951878,131.0329510048122
fc1715f8-color.png,466.1,168.4,106.4,209.85610789091677,103.45610789091677
fc1715f8-color.png,468.6,56.5,39.2,140.86444208996312,101.66444208996312
fc1715f8-color.png,405.5,57.4,355.2,94.20152261845955,99.00152261845955
646a9f06-color.png,370.4,55.0,253.6,13.49948625624532,119.89948625624532
646a9f06-color.png,369.0,130.3,86.8,308.92166343769725,137.87833656230276
646a9f06-color.png,430.4,129.3,36.5,265.4724074288136,131.0275925711864
646a9f06-color.png,492.5,129.3,23.3,204.5494580347301,178.75054196526992
646a9f06-color.png,495.2,55.6,34.8,178.13403270512157,143.33403270512156
646a9f06-color.png,431.3,55.8,287.6,229.53217994503294,58.067820054967086
e613dbf0-color.png,390.8,46.4,2.3,63.247913680919076,60.94791368091908
e613dbf0-color.png,390.6,109.1,305.9,356.0556130892558,50.15561308925584
e613dbf0-color.png,390.2,170.6,288.3,298.7417546545627,10.441754654562715
e613dbf0-color.png,462.2,171.0,302.1,250.75237366045008,51.34762633954995
e613dbf0-color.png,463.2,107.5,201.9,231.64079373585625,29.740793735856244
e613dbf0-color.png,463.8,45.8,167.4,102.40692174708339,64.99307825291662
65e6752e-color.png,393.6,130.6,213.7,353.72176790529613,140.02176790529614
65e6752e-color.png,394.5,57.3,204.1,64.52538791661655,139.57461208338344
65e6752e-color.png,456.5,56.0,216.9,92.10233998187324,124.79766001812676
65e6752e-color.png,455.8,130.8,107.6,225.9619108840376,118.3619108840376
65e6752e-color.png,517.3,128.4,80.7,183.610737385698,102.910737385698
65e6752e-color.png,519.1,53.8,303.5,146.6927581642323,156.8072418357677
5e255ec4-color.png,422.6,59.7,333.8,91.61606820295538,117.81606820295536
5e255ec4-color.png,423.5,122.6,281.8,230.18057113805187,51.61942886194814
5e255ec4-color.png,425.0,184.0,281.6,265.8158776807429,15.784122319257108
5e255ec4-color.png,499.4,181.0,218.2,207.4921364969845,10.707863503015489
5e255ec4-color.png,499.1,119.6,86.2,181.41441984938018,95.21441984938018
5e255ec4-color.png,497.6,56.4,133.3,143.32095911357152,10.020959113571507
46374b36-color.png,395.4,193.3,178.5,224.36730098955192,45.86730098955192
46374b36-color.png,395.0,120.3,207.0,227.04245710426423,20.04245710426423
46374b36-color.png,456.7,118.7,185.8,228.84980936643825,43.04980936643824
46374b36-color.png,454.2,191.9,346.7,227.18050365168773,119.51949634831226
46374b36-color.png,515.1,192.3,51.0,218.6900807649709,167.6900807649709
46374b36-color.png,518.3,118.6,274.1,228.19526191702852,45.904738082971505
d8d102e4-color.png,396.8,189.5,253.0,228.1602361170069,24.83976388299311
d8d102e4-color.png,455.5,190.9,24.9,225.69970061290186,159.20029938709814
d8d102e4-color.png,459.6,116.6,140.9,235.99389693731814,95.09389693731814
d8d102e4-color.png,397.0,117.2,138.2,226.87876744265384,88.67876744265385
d8d102e4-color.png,519.9,117.4,309.9,228.40877989412408,81.4912201058759
d8d102e4-color.png,517.5,191.7,103.0,228.23282483555084,125.23282483555084
84a0f573-color.png,519.4,116.1,243.2,226.2304146869331,16.969585313066887
84a0f573-color.png,457.9,117.3,24.0,224.2405455872628,159.7594544127372
84a0f573-color.png,396.6,114.2,35.0,223.05936894571468,171.94063105428532
84a0f573-color.png,393.6,188.1,178.9,218.20360718556358,39.30360718556358
84a0f573-color.png,454.1,188.4,326.5,226.87433202190343,99.62566797809657
84a0f573-color.png,516.0,190.9,156.4,232.54675656722952,76.14675656722952
0d94c8b4-color.png,429.1,78.0,149.3,231.58513246918747,82.28513246918746
0d94c8b4-color.png,455.8,152.8,317.9,228.3411057978726,89.55889420212739
0d94c8b4-color.png,490.3,117.0,82.9,229.79446045287577,146.89446045287576
0d94c8b4-color.png,395.0,189.1,168.1,221.84432301148627,53.74432301148627
0d94c8b4-color.png,516.3,191.3,157.2,230.50911001435833,73.30911001435834
9a580d48-color.png,453.9,154.6,318.7,219.543082471466,99.156917528534
9a580d48-color.png,488.9,119.1,78.6,224.33783410237965,145.73783410237965
9a580d48-color.png,429.1,77.2,149.6,231.74966140176824,82.14966140176824
5f430915-color.png,418.2,82.0,156.7,237.44655041920598,80.74655041920599
5f430915-color.png,450.8,154.6,182.5,228.03768596394423,45.53768596394423
5f430915-color.png,481.0,117.0,17.1,227.61362314331677,149.48637685668322
5f430915-color.png,421.3,191.3,105.5,229.7740530705659,124.27405307056591
71a6769b-color.png,419.4,187.0,114.3,228.92186874444494,114.62186874444494
71a6769b-color.png,450.6,151.2,148.6,224.27101769705982,75.67101769705982
71a6769b-color.png,484.8,115.2,307.7,234.78926142411305,72.91073857588694
71a6769b-color.png,517.7,79.4,57.0,224.72812257595476,167.72812257595476
738b674b-color.png,379.3,80.0,359.4,229.38804760386276,130.01195239613722
738b674b-color.png,409.4,189.1,117.3,226.64425841032008,109.34425841032008
738b674b-color.png,471.8,153.0,144.1,227.9176205936788,83.81762059367881
f8618ac0-color.png,378.8,78.5,54.1,227.61197795362943,173.51197795362944
